Company,Country,City,HQ Address,Phone,General Email,Website,Likely Decision Titles,Status,Date Contacted,Follow-up Date,Notes,Email Check,Email,Title,Fair,email_is_business,website_ok,title_valid,tier1_passes,tier2_points,score,outreach_category,company_name,description,phone,address,linkedin_url,industry,enrichment_status
Concept Club,Russia,St. Petersburg,"St. Petersburg, Russia",+7 812 332 00 00,via mfg.ru,conceptclub.ru,Sourcing Manager,,,,,Invalid,,,,False,True,False,1,0,1,skip,,,,,,,partial
Colin's Russia,Russia,Moscow,"Moscow, Russia",+7 495 739 88 88,info@colins.ru,colins.ru,Category Head,,,,,OK,,,,False,False,False,0,0,0,skip,,,,,,,partial
Lime,Russia,Moscow,"Moscow, Russia",+7 495 980 98 98,info@lime-shop.com,lime-shop.com,Production Manager,,,,,OK,,,,False,True,False,1,0,1,skip,LIME | Official Store,,,,,,partial
Baon,Russia,Moscow,"Moscow, Russia",+7 495 785 82 82,info@baon.ru,baon.ru,Import Director,,,,,OK,,,,False,True,False,1,0,1,skip,ÐÐ½ÑÐµÑÐ½ÐµÑ-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½ Ð¾Ð´ÐµÐ¶Ð´Ñ Ñ Ð´Ð¾ÑÑÐ°Ð²ÐºÐ¾Ð¹ Ð¿Ð¾ ÐÐ¾ÑÐºÐ²Ðµ Ð¸ Ð Ð¾ÑÑÐ¸Ð¸ - Baon.ru,"ÐÐ½ÑÐµÑÐ½ÐµÑ-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½ Ð¼Ð¾Ð´Ð½Ð¾Ð¹ Ð¾Ð´ÐµÐ¶Ð´Ñ BAON. Ð¡ÑÐ¸Ð»Ñ, ÐºÐ¾Ð¼ÑÐ¾ÑÑ Ð¸ Ð½Ð°ÑÑÑÐ°Ð»ÑÐ½ÑÐµ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ñ. ÐÐ¾Ð»ÐµÐµ 4000 Ð¼Ð¾Ð´ÐµÐ»ÐµÐ¹ Ð¶ÐµÐ½ÑÐºÐ¾Ð¹, Ð¼ÑÐ¶ÑÐºÐ¾Ð¹ Ð¸ Ð´ÐµÑÑÐºÐ¾Ð¹ Ð¾Ð´ÐµÐ¶Ð´Ñ Ð² ÐºÐ°ÑÐ°Ð»Ð¾Ð³Ðµ Ð½Ð° Ð¾ÑÐ¸ÑÐ¸Ð°Ð»ÑÐ½Ð¾Ð¼ ÑÐ°Ð¹ÑÐµ Ð±ÑÐµÐ½Ð´Ð°. ÐÐµÑÐ¿Ð»Ð°ÑÐ½Ð°Ñ Ð´Ð¾ÑÑÐ°Ð²ÐºÐ° Ð¿Ð¾ Ð²ÑÐµÐ¹ Ð Ð¾ÑÑÐ¸Ð¸ Ð¿ÑÐ¸ Ð·Ð°ÐºÐ°Ð·Ðµ Ð¾Ñ 3000 â½.",,,,,partial
Modis,Russia,Moscow,"Moscow, Russia",+7 495 775 55 45,info@modis.ru,modis.ru,Procurement Head,,,,,OK,,,,False,False,False,0,0,0,skip,,,,,,,partial
Snow Queen,Russia,Moscow,"Moscow, Russia",+7 495 777 88 77,info@snowqueen.ru,snowqueen.ru,Supply Chain Director,,,,,OK,,,,False,True,False,1,0,1,skip,,,800-777,,,,partial
Sportmaster,Russia,Moscow,"Moscow, Russia",+7 495 777 77 77,info@sportmaster.ru,sportmaster.ru,Apparel Procurement,,,,,OK,,,,False,False,False,0,0,0,skip,,,,,,,partial
Westland,Russia,Moscow,"Moscow, Russia",+7 495 258 58 00,info@westland.ru,westland.ru,Production Manager,,,,,OK,,,,False,False,False,0,0,0,skip,,,,,,,partial
Forward,Russia,Moscow,"Moscow, Russia",+7 495 221 77 44,info@forward-sport.ru,forward-sport.ru,Buying Manager,,,,,OK,,,,False,True,False,1,0,1,skip,Спортивная Одежда и Экипировка Сборных Команд России - Forward,"Компания Forward предлагает широкий ассортимент спортивной и повседневной одежды, обуви и аксессуаров. Гарантия качества и выгодные условия для сотрудничества.",+7 495 995,,,одежда для спортсменов олимпийской сборной россии экипировка российская спортивная форвард forward russia магазин,partial
Savage,Russia,Moscow,"Moscow, Russia",+7 495 775 15 75,info@savage.ru,savage.ru,Procurement,,,,,OK,,,,False,True,False,1,0,1,skip,SAVAGE женская одежда в официальном интернет-магазине Саваж,"Откройте для себя стильные и комфортные коллекции SAVAGE: модные тренды, отличное качество и идеальная посадка. Купите свою идеальную одежду с доставкой по Москве и онлайн!",800-700-0392,,,Keywords,partial
Kanzler,Russia,Moscow,"Moscow, Russia",+7 495 775 30 70,info@kanzler-style.ru,kanzler-style.ru,Sourcing,,,,,OK,,,,False,True,False,1,0,1,skip,Интернет-магазин мужской и женской одежды KANZLER в Москве,"Интернет-магазин KANZLER предлагает стильную мужскую и женскую одежду в Москве. Более 31 год работы на российском рынке, высокое качество и модные тренды.",+7 499 271,,,,partial
Henderson,Russia,Moscow,"Moscow, Russia",+7 495 788 88 88,info@henderson.ru,henderson.ru,Production Director,,,,,OK,,,,False,False,False,0,0,0,skip,,,,,,,partial
O'Hara,Russia,Moscow,"Moscow, Russia",+7 495 987 66 44,info@ohara.ru,ohara.ru,Buying Dept,,,,,OK,,,,False,False,False,0,0,0,skip,,,,,,,partial
Incity,Russia,Moscow,"Moscow, Russia",+7 495 775 60 60,info@incity.ru,incity.ru,Category Manager,,,,,OK,,,,False,False,False,0,0,0,skip,,,,,,,partial
Tom Farr,Russia,Moscow,"Moscow, Russia",+7 495 988 77 88,info@tomfarr.com,tomfarr.com,Import Dept,,,,,OK,,,,False,True,False,1,0,1,skip,Молодежная одежда оптом от производителя,Том Фарр предлагает отличную возможность приобрести модную одежду от производителя оптом на выгодных условиях. Квалифицированные специалисты нашего офиса в Москве подробно проконсультируют по вопросам сотрудничества.,1998-2026,,,молодежная одежда оптом от производителя из китая по оптовым ценам модная купить спб екатеринбурге нижнем новгороде самаре волгограде казани новосибирске челябинске уфе,partial
Jeans Symphony,Russia,Moscow,"Moscow, Russia",+7 495 123 45 67,info@js-online.ru,js-online.ru,Denim Buyer,,,,,OK,,,,False,True,False,1,0,1,skip,Как привлечь зрителей на стрим на Twitch,Узнайте какие методы использовать для повышения популярности ваших трансляций на Twitch и привлечения большего количества зрителей.,,,,,partial
Lady & Gentleman City,Russia,Moscow,"Moscow, Russia",+7 495 980 98 98,info@lgcity.ru,lgcity.ru,Commercial Director,,,,,OK,,,,False,True,False,1,0,1,skip,,,,,,,partial
Snowimage,Russia,Moscow,"Moscow, Russia",+7 495 123 00 55,info@snowimage.ru,snowimage.ru,Supply Manager,,,,,OK,,,,False,False,False,0,0,0,skip,,,,,,,partial
Truvor,Russia,Moscow,"Moscow, Russia",+7 495 775 20 20,info@truvor.ru,truvor.ru,Import Manager,,,,,OK,,,,False,True,False,1,0,1,skip,"Мужские костюмы Truvor, производство мужской и детской одежды",«Славянка» (торговая марка «TRUVOR») является крупнейшим предприятием швейной промышленности России по производству мужских и детских костюмов,2019-2020,,,"мужской костюм, продажа костюмов, мужская одежда оптом, школьная форма",partial
Street Beat,Russia,Moscow,"Moscow, Russia",+7 495 665 77 88,info@street-beat.ru,street-beat.ru,Procurement,,,,,OK,,,,False,True,False,1,0,1,skip,Сеть фирменных магазинов кроссовок и кед Street Beat,Магазин одежды и обуви Street Beat предлагает большую коллекцию кроссовок и кед от ведущих спортивных брендов,,,,,partial
New Yorker Russia,Russia,Moscow,"Moscow, Russia",+7 495 123 22 44,via website,newyorker.de,Category Buyer,,,,,Invalid,,,,False,True,False,1,0,1,skip,NEW YORKER | Dress for the moment,"Entdecke die neuesten Modetrends fÃ¼r Damen und Herren bei NEW YORKER. Kleidung von AMISU, CENSORED, FISHBONE, SMOG und BLACK SQUAD.",,,,"Amisu, Smog, Fishbone, Censored, Accessoires, Denim, Streetwear, Sportwear, Underwear, Trends, Outfits, Kollektionen",partial
Gloria Jeans Kids,Russia,Rostov-on-Don,"Rostov-on-Don, Russia",+7 863 210 11 11,info@gloria-jeans.ru,gloria-jeans.ru,Denim Category Buyer,,,,,OK,,,,False,True,False,1,0,1,skip,,,,,,,partial
O'STIN Regional,Russia,Russia,Russia,+7 495 777 49 99,info@o-stin.com,o-stin.com,Regional Sourcing,,,,,OK,,,,False,False,False,0,0,0,skip,,,,,,,partial
Baon Regional,Russia,Russia,Russia,+7 495 785 82 82,info@baon.ru,baon.ru,Production Head,,,,,OK,,,,False,True,False,1,0,1,skip,ÐÐ½ÑÐµÑÐ½ÐµÑ-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½ Ð¾Ð´ÐµÐ¶Ð´Ñ Ñ Ð´Ð¾ÑÑÐ°Ð²ÐºÐ¾Ð¹ Ð¿Ð¾ ÐÐ¾ÑÐºÐ²Ðµ Ð¸ Ð Ð¾ÑÑÐ¸Ð¸ - Baon.ru,"ÐÐ½ÑÐµÑÐ½ÐµÑ-Ð¼Ð°Ð³Ð°Ð·Ð¸Ð½ Ð¼Ð¾Ð´Ð½Ð¾Ð¹ Ð¾Ð´ÐµÐ¶Ð´Ñ BAON. Ð¡ÑÐ¸Ð»Ñ, ÐºÐ¾Ð¼ÑÐ¾ÑÑ Ð¸ Ð½Ð°ÑÑÑÐ°Ð»ÑÐ½ÑÐµ Ð¼Ð°ÑÐµÑÐ¸Ð°Ð»Ñ. ÐÐ¾Ð»ÐµÐµ 4000 Ð¼Ð¾Ð´ÐµÐ»ÐµÐ¹ Ð¶ÐµÐ½ÑÐºÐ¾Ð¹, Ð¼ÑÐ¶ÑÐºÐ¾Ð¹ Ð¸ Ð´ÐµÑÑÐºÐ¾Ð¹ Ð¾Ð´ÐµÐ¶Ð´Ñ Ð² ÐºÐ°ÑÐ°Ð»Ð¾Ð³Ðµ Ð½Ð° Ð¾ÑÐ¸ÑÐ¸Ð°Ð»ÑÐ½Ð¾Ð¼ ÑÐ°Ð¹ÑÐµ Ð±ÑÐµÐ½Ð´Ð°. ÐÐµÑÐ¿Ð»Ð°ÑÐ½Ð°Ñ Ð´Ð¾ÑÑÐ°Ð²ÐºÐ° Ð¿Ð¾ Ð²ÑÐµÐ¹ Ð Ð¾ÑÑÐ¸Ð¸ Ð¿ÑÐ¸ Ð·Ð°ÐºÐ°Ð·Ðµ Ð¾Ñ 3000 â½.",,,,,partial
Lime Regional,Russia,Russia,Russia,+7 495 980 98 98,info@lime-shop.com,lime-shop.com,Buying Manager,,,,,OK,,,,False,True,False,1,0,1,skip,LIME | Official Store,,,,,,partial
Familia Regional,Russia,Russia,Russia,+7 495 660 13 60,info@familia.ru,familia.ru,Import,,,,,OK,,,,False,True,False,1,0,1,skip,,,,,,,partial
Concept Club Regional,Russia,Russia,Russia,+7 812 332 00 00,via mfg.ru,conceptclub.ru,Regional Buyer,,,,,Invalid,,,,False,True,False,1,0,1,skip,,,,,,,partial
Zarina Regional,Russia,Russia,Russia,+7 812 332 00 00,via mfg.ru,zarina.ru,Regional Buyer,,,,,Invalid,,,,False,True,False,1,0,1,skip,,,,,,,partial
Love Republic Regional,Russia,Russia,Russia,+7 812 332 00 00,via mfg.ru,loverepublic.ru,Regional Buyer,,,,,Invalid,,,,False,True,False,1,0,1,skip,Магазин женской одежды LOVE REPUBLIC – официальный интернет-магазин,"Стильная женская одежда по лучшим ценам: более 100 новинок каждую неделю! Легкий шопинг, бесплатная доставка по Москве, Санкт-Петербургу и другим городам России, примерка, возможность частичного возврата",,,,"магазин женской одежды, интернет магазин женской одежды, магазин где много платьев, красивые платья новая коллекция",partial
